 #Country Name: Please see filename.

graphical_culture = westerngfx

color = { 20  50  210 }

revolutionary_colors = { 15  0  16 }

historical_score = 6700

historical_idea_groups = {
	economic_ideas
	offensive_ideas
	exploration_ideas
	influence_ideas
	administrative_ideas	
	maritime_ideas
	quality_ideas
	innovativeness_ideas
}

historical_units = {
	western_medieval_infantry
	chevauchee
	western_men_at_arms
	swiss_landsknechten
	dutch_maurician
	french_caracolle
	anglofrench_line
	french_dragoon
	french_bluecoat
	french_cuirassier
	french_impulse
	mixed_order_infantry
	open_order_cavalry
	napoleonic_square
	napoleonic_lancers
}

monarch_names = {
	"Louis #10" = 160
	"Charles #5" = 80
	"Henri #1" = 60
	"Fran?ois #0" = 40
	"Philippe #6" = 10
	"Jean #2" = 10
	"Gaston #0" = 10
	"Nicolas-Henri #0" = 10
	"Louis-Fran?ois #0" = 5
	"Jacques #0" = 5
	"Joachim #0" = 5
	"Xavier #0" = 5
	"Robert #2" = 1
	"Hugues #1" = 1
	"Raoul #1" = 1
	"Alexandre #0" = 0
	"Alphonse #0" = 0
	"Ambroise #0" = 0
	"Armand #0" = 0
	"Augustin #0" = 0
	"Barth?lemy #0" = 0
	"Beno?t #0" = 0
	"Bernard #0" = 0
	"Blaise #0" = 0
	"Claude #0" = 0
	"Cl?ment #0" = 0
	"Denis #0" = 0
	"?tienne #0" = 0
	"Firmin #0" = 0
	"Georges #0" = 0
	"Guy #0" = 0
	"Guillaume #0" = 0
	"Ignace #0" = 0
	"Jean-Antoine #0" = 0
	"Jean-Baptiste #0" = 0
	"Jean-Jacques #0" = 0
	"Jean-Philippe #0" = 0
	"Joseph #0" = 0
	"Josquin #0" = 0
	"Jules #0" = 0
	"Marc #0" = 0
	"Maurice #0" = 0
	"Maximilien #0" = 0
	"Michel #0" = 0
	"Nicolas #0" = 0
	"Pascal #0" = 0
	"Pierre #0" = 0
	"Ren? #0" = 0
	"S?bastien #0" = 0
	"Simon #0" = 0
	"Jeanne #0" = -10
	"Marie #0" = -1
	"Charlotte #0" = -1
	"Anne #0" = -10
	"Marguerite #0" = -10
	"Ad?la?de #0" = -10
}

leader_names = {
	d'Ambleteuse d'Aulnay
	"de Beauharnais" "de Bercy" "de B?thune" "de Boissieu" "de Bonnefoy" "de Bonneuil" "du Bosquet" "de la Bretonni?re" "de Broglie"
	"de Castaing" "de Caumartin" "de Chambly" "de Chambronne" "de Champmartin" "de Chevigny" "des Coulons" "de Cr?vec?ur" "de Crussol"
	"de Dampierre" Desgouttes Duquesne
	"des ?cures" d'Entraigues d'Estr?es
	"du Fournay"
	"de Galard"
	"des Herbiers"
	"de La Barthe" "de La Ferrandie" "de La Galissoni?re" "de La Mothe" "de La Motte d'Airan" "de La Porte" "Le Tellier" "de Lh?ry" "de Luynes"
	"de Marguerye" "de Maurepas"
	"de Neufch?tel"
	"d'Ornano"
	"de Pellefort"
	"de Richemont" "de Rochechouart" "de Rochemaure" "de Rieu"
	"de Saint-Chamond" "de Saint-Esprit" "de Saint-Germain" "de Saint-Omer" "de Siorac"
	"de Tocqueville" "de La Tour d'Auvergne" "de Tr?ville"
	"d'Usson"
	"du Valentinois" "de Vergennes" "de Vibien" "de Vigny" "de Villeneuve"
}

ship_names = {
	"Amiral de Biscaye" "Amiral de Galice" "Arc-en-Ciel" "Belle Poule" "Bien-Aim?" "Charles II" "Cheval Marin" "Commerce de Bordeaux" "Commerce de Marseille"
	"Commerce de Paris" "Commerce du Lyon" "Couronne Ottomane" "Croissant d'Afrique" "Dauphin Royal" "Deux Fr?res" "Don de Dieu" "Dragon d'Or" "Duc d'Angoul?me"
	"Duc d'Aquitaine" "Duc de Berry" "Duc de Bourgogne" "?sperance d'Angleterre" "?sperance de Dieu" "?sperance en Dieu" "?tats de Bourgogne" "?toile de Diane"
