#Country Name: Please see filename.

graphical_culture = westerngfx

color = { 199  84  15 }

historical_idea_groups = {
	defensive_ideas
	trade_ideas
	religious_ideas
	diplomatic_ideas
	economic_ideas
	innovativeness_ideas
	maritime_ideas
	spy_ideas
}

historical_units = {
	western_medieval_infantry
	chevauchee
	western_men_at_arms
	swiss_landsknechten
	dutch_maurician
	french_caracolle
	anglofrench_line
	french_dragoon
	french_bluecoat
	french_cuirassier
	french_impulse
	mixed_order_infantry
	open_order_cavalry
	napoleonic_square
	napoleonic_lancers
}

monarch_names = {	
	"Henry #0" = 5
	"Edward #0" = 5
	"Charles #0" = 5
	"James #0" = 5
	"William #0" = 5
	"Richard #0" = 5
	"Philip #0" = 5
	"Henry #0" = 5
	"Arthur #0" = 1
	"Charles #0" = 1
	"Edgar #0" = 1
	"Thomas #0" = 1
	"Edmund #0" = 1
	"George #0" = 1
	"John #0" = 1
	"Jacob #0" = 1
	"Humphrey #0" = 1
	"Robert #0" = 1
	"Stephen #0" = 1
	"Adam #0" = 0
	"Alexander #0" = 0
	"Albert #0" = 0
	"Alfred #0" = 0
	"Ambrose #0" = 0
	"Andrew #0" = 0
	"Anthony #0" = 0
	"Archibald #0" = 0
	"Benjamin #0" = 0
	"Christopher #0" = 0
	"Daniel #0" = 0
	"David #0" = 0
	"Ernest #0" = 0
	"Francis #0" = 0
	"Geoffrey #0" = 0
	"Guy #0" = 0
	"Horatio #0" = 0
	"Hugh #0" = 0
	"Isaac #0" = 0
	"Jeremy #0" = 0
	"Jonathan #0" = 0
	"Joseph #0" = 0
	"Lawrence #0" = 0
	"Matthew #0" = 0
	"Nehemiah #0" = 0
	"Oliver #0" = 0
	"Samuel #0" = 0
	"Sydney #0" = 0
	
	"Mary #0" = -5
	"Anne #0" = -5
	"Elizabeth #0" = -5
	"Jane #0" = -5
	"Margaret #0" = -1
}

leader_names = {
	Marshall Lancaster Gifford Clare Bohun Mortimer Poole Carbet Fitzalan Warren Lincoln
	Talbot
}

ship_names = {
	Abyssinia Achilles Adamant Advantage Adventure Advice Africa Agamemnon Agase Agincourt Aid Ajax Albemarle Albion Alcide Aldborough Alexander
	Alexandria Alfred America Amity Andrew Anglesea Anne "Anne Gallant" Anson Answer Antelope Ardent Argonaut Argyll "Ark Royal" Armada Arrogant
	Artigo Asia Assistance Association Assurance Atlas Audacious August Augusta "Barbara of Greenwich" Barfleur Barham "Bark of Bullen"
	"Bark of Murless" Basing Bear Beaver Bedford Belleisle Bellerophon Belliqueux Bellona Benbow Berwick Bideford "Black Bark" "Black Bull"
	"Black Dog" "Black Galley" "Black Pinnace" "Black Prince" "Black Rave" "Black Spread Eagle" "Blackamoor Lady" Blackwall Blake Blenheim
	Bonaventure Boreas Bounty Boyne Bradford Breda Bridgewater Brigantine Bristol Britannia Brunswick Buckingham Bull Bulwark Burford Burlington
	Caesar Caledonia Cambridge Canada Canterbury Captain Cardiff Carlisle "Carvel of Eve" Castor Cato Cavendish Centurion Cerberus Charles
	"Charles Galley" "Charles V" Chatham Chester Chichester Christ Christopher "Christopher of Bream" "Christopher Spayne" Clarence "Clove Tree"
	Colchester Collingwood Colossus Conqueror Conquestador "Constant Reformation" "Constant Warwick" Content Convertine Cornelius Cornwall
	Coronation Courageux Coventry Covertine Crane Cressy Crocodile Crown "Crowned Lion" Culloden Cumberland Dainty Daisy Dartmouth "Deal Castle"
	Dee Defence Defiance Deptford Devastation Devonshire Devonshire Diadem Diamond Dido Diomede Director Dolphin Dorsetshire Dover Dragon Drake
	Dreadnaught Druid Dublin Duchess "Due Repulse" Duke Dunbar Duncan Duncannon Dunkirk Eagle Edgar Edinburgh "Edward Bonaventure" "Edward Howard"
	Egmont Elephant Elias Elizabeth "Elizabeth Jonas" Ellynore Essex Europa Excellent Exchange Exeter Exmouth Expedition Experiment Fagons Fairfax
	Falcon Falkland Falmouth Fame Faversham Favourite Fellowship Ferme Firm Flamborough Fleetwood Flight Flirt Folkestone Formidable Forrester
	Fortitude Fortune Foudroyant Francis "French Ruby" Friday "Gabriel Royal" "Galley Subtile" Garland George Gibraltar Gillyflower Globe Gloucester
	"Golden Horse" "Golden Lion" "Golden Phoenix" Goliath Goodgrace Governor "Grace Dieu" Grafton Grampus "Grand Mistress" Grantham "Great Bark"
	"Great Bark Aiger" "Great Charity" "Great Elizabeth" "Great Galley" "Great Gift" "Great Harry" "Great Nicholas" "Great Pinnace" "Great Zebra"
	"Green Dragon" Greenwich Greyhound Griffin Guernsey Guide Guilford Guinea "Half Moon" Hampshire "Hampton Court" Hannibal Hare "Harie Sandwich"
	Harpy Harwich Hastings Hawke Hazardous Heart Hector Helverson "Henrietta Maria" "Henry Grace a Dieu" "Henry Hampton" Hercules Hermione Hero
	Hibernia Hind Hogue "Holighost Spayne" Hope "Hope Bark" "Hopeful Adventure" "House of Sweeds" Humber Hunter Hussar Illustrious Impregnable
	Increase Indefatigable Inflexible Intrepid Invincible Ipswich Isis Islip James "James Galley" "James of Hull" Jennet "Jennet Prywin" "Jer Falcon"
	Jersey Jesus "Jesus of Lubeck" "John Baptist" "John of Greenwich" Juno "Kateryn Galley" Katherine "Katherine Bark" Kent Kingfisher Kingston Kinsale
	Lancaster Langport Lapwing Lark Laurel Leander Lee Lenox Leopard "Less Bark" "Less Pinnace" "Less Zebra" Lichfield Lincoln "Lion's Whelp"
	"Little Barbara" "Little Charity" Lively Lizard London Lowestoffe "Loyal London" Ludlow Lyme Lys Magdala Magdeline Magnanime Magnificent
