 #Country Name: Please see filename.

graphical_culture = westerngfx

color = { 145  18  5 }

revolutionary_colors = { 5  8  5 }

historical_idea_groups = {
	administrative_ideas
	religious_ideas
	expansion_ideas
	offensive_ideas
	influence_ideas
	maritime_ideas
	quality_ideas
	defensive_ideas
}

historical_units = {
	western_medieval_infantry
	western_medieval_knights
	western_men_at_arms
	spanish_tercio
	austrian_tercio
	austrian_grenzer
	austrian_hussar
	austrian_white_coat
	austrian_jaeger
	mixed_order_infantry
	open_order_cavalry
	napoleonic_square
	napoleonic_lancers
}

monarch_names = {
	"Enrique #2" = 40
	"Fernando #4" = 20
	"Juan #1" = 20
	"Felipe #0" = 20
	"Alfonso #11" = 10
	"Carlos #0" = 10
	"Isabel #0" = -10
	"Juana #0" = -10
	"Mar?a #0" = -5
	"Catalina #0" = -5
	"Sancho #4" = 1
	"Ramiro #2" = 1
	"Pedro #1" = 1
	"Alonso #0" = 0
	"?lvaro #0" = 0
	"Baltasar #0" = 0
	"Bernardo #0" = 0
	"Bertr?n #0" = 0
	"Cristobal #0" = 0
	"Diego #0" = 0
	"Domingo #0" = 0
	"Esteban #0" = 0
	"Fadrique #0" = 0
	"Francisco #0" = 0
	"Garc?a #0" = 0
	"G?mez #0" = 0
	"Gonzalo #0" = 0
	"Gutierre #0" = 0
	"Hermenegildo #0" = 0
	"Hernando #0" = 0
	"Ignacio #0" = 0
	"La?n #0" = 0
	"Lope #0" = 0
	"Miguel #0" = 0
	"Nu?o #0" = 0
	"Od?n #0" = 0
	"Ram?n #0" = 0
	"Rodrigo #0" = 0
	"Tom?s #0" = 0
	"Valeriano #0" = 0
}

leader_names = {
	"de Aguirre" "de Alarc?n" "de Toledo" "de Andrade" "de Ayala"
	"de Baz?n" "de Benavides" Campomanes "de Castilla" "de la Cerda" Cienfuegos Col?n Coronado Cort?s
	"de Toledo" "de C?rdoba" "de la Cueva" "de Figueroa" Fonseca
	G?lvez G?mez "de Guzm?n" "Jim?nez de Cisneros"
	"de Leiva" "L?pez de Haro" "de Luna"
	"de Lara" "de Velasco" "de Villena" "de Mendoza"
	Narv?ez "de Nebrija" "Nu?ez de Balboa" "de Ojeda" Orellana Osorio 
