namespace = AN_estate_reassign


country_event = {
	id = AN_estate_reassign.1
	title = "AN_estate_reassign.1.t"
	title = "AN_estate_reassign.1.t"
	desc = "AN_estate_reassign.1.d"
	picture = SHIP_SAILING_eventPicture

	is_triggered_only = yes
	hidden = yes

	trigger = {
		ai = no
	}

	option = {		# 
		name = "AN_estate_reassign.1.a"
		ai_chance = {
			factor = 100
		}
		trigger_switch = {
			on_trigger = has_country_flag
			estate_court_regal_auth_0 = { set_estate_privilege = estate_court_regal_auth_0 clr_country_flag = estate_court_regal_auth_0 }
			estate_court_regal_auth_1 = { set_estate_privilege = estate_court_regal_auth_1 clr_country_flag = estate_court_regal_auth_1 }
			estate_court_regal_auth_2 = { set_estate_privilege = estate_court_regal_auth_2 clr_country_flag = estate_court_regal_auth_2 }
			estate_court_regal_auth_3 = { set_estate_privilege = estate_court_regal_auth_3 clr_country_flag = estate_court_regal_auth_3 }
			estate_court_regal_auth_4 = { set_estate_privilege = estate_court_regal_auth_4 clr_country_flag = estate_court_regal_auth_4 }
			estate_court_regal_auth_5 = { set_estate_privilege = estate_court_regal_auth_5 clr_country_flag = estate_court_regal_auth_5 }
			estate_court_regal_auth_6 = { set_estate_privilege = estate_court_regal_auth_6 clr_country_flag = estate_court_regal_auth_6 }
			estate_court_regal_auth_7 = { set_estate_privilege = estate_court_regal_auth_7 clr_country_flag = estate_court_regal_auth_7 }
			estate_court_crown_revenue_0 = { set_estate_privilege = estate_court_crown_revenue_0 clr_country_flag = estate_court_crown_revenue_0 }
			estate_court_crown_revenue_1 = { set_estate_privilege = estate_court_crown_revenue_1 clr_country_flag = estate_court_crown_revenue_1 }
			estate_court_crown_revenue_2 = { set_estate_privilege = estate_court_crown_revenue_2 clr_country_flag = estate_court_crown_revenue_2 }
			estate_court_crown_revenue_3 = { set_estate_privilege = estate_court_crown_revenue_3 clr_country_flag = estate_court_crown_revenue_3 }
			estate_court_crown_revenue_4 = { set_estate_privilege = estate_court_crown_revenue_4 clr_country_flag = estate_court_crown_revenue_4 }
			estate_court_crown_revenue_5 = { set_estate_privilege = estate_court_crown_revenue_5 clr_country_flag = estate_court_crown_revenue_5 }
			estate_court_crown_revenue_6 = { set_estate_privilege = estate_court_crown_revenue_6 clr_country_flag = estate_court_crown_revenue_6 }
			estate_court_prestige_0 = { set_estate_privilege = estate_court_prestige_0 clr_country_flag = estate_court_prestige_0 }
			estate_court_prestige_1 = { set_estate_privilege = estate_court_prestige_1 clr_country_flag = estate_court_prestige_1 }
			estate_court_prestige_2 = { set_estate_privilege = estate_court_prestige_2 clr_country_flag = estate_court_prestige_2 }
			estate_court_prestige_3 = { set_estate_privilege = estate_court_prestige_3 clr_country_flag = estate_court_prestige_3 }
			estate_court_prestige_4 = { set_estate_privilege = estate_court_prestige_4 clr_country_flag = estate_court_prestige_4 }
			estate_court_prestige_5 = { set_estate_privilege = estate_court_prestige_5 clr_country_flag = estate_court_prestige_5 }
			estate_court_prestige_6 = { set_estate_privilege = estate_court_prestige_6 clr_country_flag = estate_court_prestige_6 }
			estate_court_prestige_7 = { set_estate_privilege = estate_court_prestige_7 clr_country_flag = estate_court_prestige_7 }
			estate_court_prestige_8 = { set_estate_privilege = estate_court_prestige_8 clr_country_flag = estate_court_prestige_8 }
			estate_court_prestige_9 = { set_estate_privilege = estate_court_prestige_9 clr_country_flag = estate_court_prestige_9 }
			estate_court_advisors_0 = { set_estate_privilege = estate_court_advisors_0 clr_country_flag = estate_court_advisors_0 }
			estate_court_advisors_1 = { set_estate_privilege = estate_court_advisors_1 clr_country_flag = estate_court_advisors_1 }
			estate_court_advisors_2 = { set_estate_privilege = estate_court_advisors_2 clr_country_flag = estate_court_advisors_2 }
			estate_court_advisors_3 = { set_estate_privilege = estate_court_advisors_3 clr_country_flag = estate_court_advisors_3 }
			estate_court_advisors_4 = { set_estate_privilege = estate_court_advisors_4 clr_country_flag = estate_court_advisors_4 }
			estate_court_advisors_5 = { set_estate_privilege = estate_court_advisors_5 clr_country_flag = estate_court_advisors_5 }
			estate_court_advisors_6 = { set_estate_privilege = estate_court_advisors_6 clr_country_flag = estate_court_advisors_6 }
			estate_court_politics_0 = { set_estate_privilege = estate_court_politics_0 clr_country_flag = estate_court_politics_0 }
			estate_court_politics_1 = { set_estate_privilege = estate_court_politics_1 clr_country_flag = estate_court_politics_1 }
			estate_court_politics_2 = { set_estate_privilege = estate_court_politics_2 clr_country_flag = estate_court_politics_2 }
			estate_court_politics_3 = { set_estate_privilege = estate_court_politics_3 clr_country_flag = estate_court_politics_3 }
			estate_court_politics_4 = { set_estate_privilege = estate_court_politics_4 clr_country_flag = estate_court_politics_4 }
			estate_court_politics_5 = { set_estate_privilege = estate_court_politics_5 clr_country_flag = estate_court_politics_5 }
			estate_court_politics_6 = { set_estate_privilege = estate_court_politics_6 clr_country_flag = estate_court_politics_6 }
			estate_court_politics_7 = { set_estate_privilege = estate_court_politics_7 clr_country_flag = estate_court_politics_7 }
			estate_court_politics_8 = { set_estate_privilege = estate_court_politics_8 clr_country_flag = estate_court_politics_8 }
			estate_court_politics_9 = { set_estate_privilege = estate_court_politics_9 clr_country_flag = estate_court_politics_9 }
			estate_court_hierarchy_0 = { set_estate_privilege = estate_court_hierarchy_0 clr_country_flag = estate_court_hierarchy_0 }
			estate_court_hierarchy_1 = { set_estate_privilege = estate_court_hierarchy_1 clr_country_flag = estate_court_hierarchy_1 }
			estate_court_hierarchy_2 = { set_estate_privilege = estate_court_hierarchy_2 clr_country_flag = estate_court_hierarchy_2 }
			estate_court_hierarchy_3 = { set_estate_privilege = estate_court_hierarchy_3 clr_country_flag = estate_court_hierarchy_3 }
			estate_court_prerog_0 = { set_estate_privilege = estate_court_prerog_0 clr_country_flag = estate_court_prerog_0 }
			estate_court_prerog_1 = { set_estate_privilege = estate_court_prerog_1 clr_country_flag = estate_court_prerog_1 }
			estate_court_prerog_2 = { set_estate_privilege = estate_court_prerog_2 clr_country_flag = estate_court_prerog_2 }
