#Okatibbee-Oklahannali / Meridian

add_core = CHO
owner = CHO
controller = CHO
is_city = yes
culture = choctaw
religion = totemism
capital = "Okatalaya"
trade_goods = naval_supplies
hre = no
base_tax = 1 
base_production = 1
base_manpower = 1
native_size = 10
native_ferocity = 1
native_hostileness = 3



discovered_by = north_american

1540.1.1 = { discovered_by = SPA } # Hernando de Soto

#1786.1.3= {
#	owner = USA
#	controller = USA
#	add_core = USA
#	#low settlement pre TOT
#	#culture = american
#	#religion = protestant 
#} #Treaty of Hopewell (with the Choctaw), come under US authority
#will be represented by reservation or vassal status
1830.9.27 = {
	owner = USA
	controller = USA
	add_core = USA
	remove_core = CHO
	#low settlement pre TOT
	#culture = american
	#religion = protestant  
} #Treaty of Dancing Rabbit Creek 
